"Date and Time Run 5","Time (s) Run 5","Force (N) Run 5","Position (m) Run 5","Velocity (m/s) Run 5","Acceleration (m/s²) Run 5","Speed (m/s) Run 5","Date and Time Run 6","Time (s) Run 6","Force (N) Run 6","Position (m) Run 6","Velocity (m/s) Run 6","Acceleration (m/s²) Run 6","Speed (m/s) Run 6","Date and Time Run 7","Time (s) Run 7","Force (N) Run 7","Position (m) Run 7","Velocity (m/s) Run 7","Acceleration (m/s²) Run 7","Speed (m/s) Run 7","Date and Time Run 8","Time (s) Run 8","Force (N) Run 8","Position (m) Run 8","Velocity (m/s) Run 8","Acceleration (m/s²) Run 8","Speed (m/s) Run 8"
01/09/2024 11:13:00 am,4.700,2.87,-0.1534,-0.028,0.2,0.0283,01/09/2024 11:15:03 am,4.700,3.13,-0.1459,-0.006,0.1,0.0057,01/09/2024 11:15:56 am,4.700,3.32,-0.1700,0.019,0.1,0.0186,01/09/2024 11:20:46 am,4.700,10.89,-0.2247,-0.045,-0.2,0.0453
01/09/2024 11:13:00 am,4.725,2.87,-0.1541,-0.025,0.2,0.0251,01/09/2024 11:15:03 am,4.725,3.12,-0.1460,-0.003,0.1,0.0032,01/09/2024 11:15:56 am,4.725,3.31,-0.1694,0.018,0.0,0.0178,01/09/2024 11:20:46 am,4.725,10.93,-0.2262,-0.045,-0.1,0.0453
01/09/2024 11:13:00 am,4.750,2.90,-0.1547,-0.021,0.2,0.0210,01/09/2024 11:15:03 am,4.750,3.13,-0.1461,-8.084E-4,0.1,8.0842E-4,01/09/2024 11:15:56 am,4.750,3.30,-0.1690,0.014,-0.1,0.0137,01/09/2024 11:20:46 am,4.750,10.98,-0.2270,-0.046,-0.2,0.0461
01/09/2024 11:13:00 am,4.775,2.90,-0.1552,-0.015,0.2,0.0154,01/09/2024 11:15:03 am,4.775,3.14,-0.1460,0.002,0.0,0.0016,01/09/2024 11:15:56 am,4.775,3.29,-0.1688,0.011,-0.1,0.0113,01/09/2024 11:20:46 am,4.775,11.04,-0.2281,-0.055,-0.4,0.0550
01/09/2024 11:13:00 am,4.800,2.91,-0.1555,-0.011,0.1,0.0113,01/09/2024 11:15:03 am,4.800,3.13,-0.1460,0.002,0.0,0.0024,01/09/2024 11:15:56 am,4.800,3.28,-0.1686,0.011,-0.1,0.0113,01/09/2024 11:20:46 am,4.800,11.12,-0.2297,-0.069,-0.3,0.0687
01/09/2024 11:13:00 am,4.825,2.92,-0.1557,-0.010,0.0,0.0097,01/09/2024 11:15:03 am,4.825,3.13,-0.1459,8.084E-4,-0.1,8.0842E-4,01/09/2024 11:15:56 am,4.825,3.28,-0.1682,0.008,-0.2,0.0081,01/09/2024 11:20:46 am,4.825,11.17,-0.2317,-0.075,0.0,0.0752
01/09/2024 11:13:00 am,4.850,2.92,-0.1559,-0.011,0.0,0.0105,01/09/2024 11:15:03 am,4.850,3.13,-0.1459,-0.003,-0.2,0.0032,01/09/2024 11:15:56 am,4.850,3.28,-0.1679,-8.084E-4,-0.4,8.0842E-4,01/09/2024 11:20:46 am,4.850,11.25,-0.2337,-0.069,0.4,0.0687
01/09/2024 11:13:00 am,4.875,2.92,-0.1562,-0.011,0.0,0.0113,01/09/2024 11:15:03 am,4.875,3.13,-0.1460,-0.009,-0.2,0.0089,01/09/2024 11:15:56 am,4.875,3.29,-0.1682,-0.014,-0.5,0.0137,01/09/2024 11:20:46 am,4.875,11.31,-0.2354,-0.053,0.6,0.0525
01/09/2024 11:13:00 am,4.900,2.93,-0.1565,-0.011,0.0,0.0113,01/09/2024 11:15:03 am,4.900,3.14,-0.1464,-0.014,-0.2,0.0137,01/09/2024 11:15:56 am,4.900,3.29,-0.1687,-0.027,-0.5,0.0267,01/09/2024 11:20:46 am,4.900,11.35,-0.2363,-0.035,0.5,0.0348
01/09/2024 11:13:00 am,4.925,2.93,-0.1568,-0.011,0.0,0.0113,01/09/2024 11:15:03 am,4.925,3.15,-0.1467,-0.019,-0.3,0.0186,01/09/2024 11:15:56 am,4.925,3.31,-0.1695,-0.039,-0.5,0.0388,01/09/2024 11:20:46 am,4.925,11.36,-0.2369,-0.023,0.2,0.0234
01/09/2024 11:13:00 am,4.950,2.94,-0.1570,-0.012,-0.1,0.0121,01/09/2024 11:15:03 am,4.950,3.16,-0.1472,-0.026,-0.4,0.0259,01/09/2024 11:15:56 am,4.950,3.33,-0.1706,-0.051,-0.4,0.0509,01/09/2024 11:20:46 am,4.950,11.38,-0.2373,-0.022,-0.1,0.0218
01/09/2024 11:13:00 am,4.975,2.95,-0.1574,-0.015,-0.1,0.0146,01/09/2024 11:15:03 am,4.975,3.18,-0.1479,-0.037,-0.4,0.0372,01/09/2024 11:15:56 am,4.975,3.36,-0.1721,-0.061,-0.3,0.0606,01/09/2024 11:20:46 am,4.975,11.40,-0.2379,-0.028,-0.3,0.0283
01/09/2024 11:13:01 am,5.000,2.95,-0.1578,-0.019,-0.2,0.0186,01/09/2024 11:15:04 am,5.000,3.20,-0.1490,-0.050,-0.4,0.0501,01/09/2024 11:15:57 am,5.000,3.39,-0.1738,-0.067,-0.2,0.0671,01/09/2024 11:20:47 am,5.000,11.44,-0.2386,-0.040,-0.5,0.0404
01/09/2024 11:13:01 am,5.025,2.96,-0.1582,-0.024,-0.2,0.0243,01/09/2024 11:15:04 am,5.025,3.23,-0.1505,-0.061,-0.3,0.0606,01/09/2024 11:15:57 am,5.025,3.42,-0.1755,-0.070,-0.1,0.0695,01/09/2024 11:20:47 am,5.025,11.49,-0.2399,-0.054,-0.5,0.0542
01/09/2024 11:13:01 am,5.050,2.98,-0.1590,-0.032,-0.3,0.0315,01/09/2024 11:15:04 am,5.050,3.26,-0.1522,-0.066,-0.2,0.0663,01/09/2024 11:15:57 am,5.050,3.45,-0.1773,-0.070,-0.1,0.0703,01/09/2024 11:20:47 am,5.050,11.55,-0.2414,-0.066,-0.3,0.0663
01/09/2024 11:13:01 am,5.075,3.00,-0.1598,-0.039,-0.3,0.0388,01/09/2024 11:15:04 am,5.075,3.30,-0.1539,-0.067,0.0,0.0671,01/09/2024 11:15:57 am,5.075,3.47,-0.1790,-0.072,0.0,0.0719,01/09/2024 11:20:47 am,5.075,11.63,-0.2433,-0.074,-0.1,0.0736
01/09/2024 11:13:01 am,5.100,3.01,-0.1609,-0.046,-0.2,0.0461,01/09/2024 11:15:04 am,5.100,3.32,-0.1556,-0.066,-0.1,0.0663,01/09/2024 11:15:57 am,5.100,3.52,-0.1808,-0.073,0.0,0.0728,01/09/2024 11:20:47 am,5.100,11.71,-0.2452,-0.072,0.2,0.0719
01/09/2024 11:13:01 am,5.125,3.04,-0.1621,-0.052,-0.1,0.0517,01/09/2024 11:15:04 am,5.125,3.36,-0.1572,-0.068,-0.1,0.0679,01/09/2024 11:15:57 am,5.125,3.56,-0.1827,-0.071,0.1,0.0711,01/09/2024 11:20:47 am,5.125,11.76,-0.2471,-0.060,0.5,0.0598
01/09/2024 11:13:01 am,5.150,3.05,-0.1636,-0.053,0.0,0.0534,01/09/2024 11:15:04 am,5.150,3.40,-0.1589,-0.074,-0.2,0.0736,01/09/2024 11:15:57 am,5.150,3.58,-0.1844,-0.065,0.2,0.0655,01/09/2024 11:20:47 am,5.150,11.81,-0.2483,-0.043,0.6,0.0428
01/09/2024 11:13:01 am,5.175,3.09,-0.1649,-0.052,0.0,0.0517,01/09/2024 11:15:04 am,5.175,3.43,-0.1608,-0.082,-0.2,0.0816,01/09/2024 11:15:57 am,5.175,3.61,-0.1860,-0.059,0.2,0.0590,01/09/2024 11:20:47 am,5.175,11.83,-0.2491,-0.027,0.5,0.0267
01/09/2024 11:13:01 am,5.200,3.11,-0.1661,-0.050,0.0,0.0501,01/09/2024 11:15:04 am,5.200,3.49,-0.1630,-0.087,0.0,0.0865,01/09/2024 11:15:57 am,5.200,3.64,-0.1874,-0.056,0.1,0.0558,01/09/2024 11:20:47 am,5.200,11.83,-0.2497,-0.016,0.2,0.0162
01/09/2024 11:13:01 am,5.225,3.14,-0.1673,-0.050,0.0,0.0501,01/09/2024 11:15:04 am,5.225,3.53,-0.1653,-0.085,0.2,0.0849,01/09/2024 11:15:57 am,5.225,3.67,-0.1887,-0.055,0.0,0.0550,01/09/2024 11:20:47 am,5.225,11.84,-0.2498,-0.014,-0.2,0.0137
01/09/2024 11:13:01 am,5.250,3.16,-0.1687,-0.049,0.1,0.0493,01/09/2024 11:15:04 am,5.250,3.57,-0.1673,-0.076,0.4,0.0760,01/09/2024 11:15:57 am,5.250,3.70,-0.1901,-0.055,0.0,0.0550,01/09/2024 11:20:47 am,5.250,11.85,-0.2500,-0.023,-0.6,0.0226
01/09/2024 11:13:01 am,5.275,3.18,-0.1699,-0.047,0.1,0.0469,01/09/2024 11:15:04 am,5.275,3.58,-0.1692,-0.062,0.6,0.0622,01/09/2024 11:15:57 am,5.275,3.73,-0.1915,-0.053,0.1,0.0534,01/09/2024 11:20:47 am,5.275,11.87,-0.2508,-0.045,-0.7,0.0453
01/09/2024 11:13:01 am,5.300,3.20,-0.1710,-0.044,0.1,0.0437,01/09/2024 11:15:04 am,5.300,3.60,-0.1705,-0.046,0.6,0.0461,01/09/2024 11:15:57 am,5.300,3.76,-0.1928,-0.051,0.1,0.0509,01/09/2024 11:20:47 am,5.300,11.93,-0.2521,-0.070,-0.5,0.0695
01/09/2024 11:13:01 am,5.325,3.21,-0.1721,-0.041,0.1,0.0412,01/09/2024 11:15:04 am,5.325,3.61,-0.1715,-0.030,0.6,0.0299,01/09/2024 11:15:57 am,5.325,3.79,-0.1940,-0.048,0.1,0.0477,01/09/2024 11:20:47 am,5.325,12.02,-0.2545,-0.079,0.0,0.0792
01/09/2024 11:13:01 am,5.350,3.23,-0.1730,-0.040,0.0,0.0396,01/09/2024 11:15:04 am,5.350,3.63,-0.1719,-0.017,0.4,0.0170,01/09/2024 11:15:57 am,5.350,3.81,-0.1952,-0.044,0.1,0.0437,01/09/2024 11:20:47 am,5.350,12.09,-0.2567,-0.068,0.6,0.0679
01/09/2024 11:13:01 am,5.375,3.25,-0.1740,-0.039,0.0,0.0388,01/09/2024 11:15:04 am,5.375,3.63,-0.1722,-0.008,0.2,0.0081,01/09/2024 11:15:57 am,5.375,3.83,-0.1962,-0.040,0.1,0.0404,01/09/2024 11:20:47 am,5.375,12.14,-0.2580,-0.043,0.8,0.0428
01/09/2024 11:13:01 am,5.400,3.28,-0.1750,-0.039,0.0,0.0388,01/09/2024 11:15:04 am,5.400,3.64,-0.1723,-0.005,0.1,0.0049,01/09/2024 11:15:57 am,5.400,3.85,-0.1972,-0.040,0.0,0.0396,01/09/2024 11:20:47 am,5.400,12.16,-0.2588,-0.021,0.5,0.0210
01/09/2024 11:13:01 am,5.425,3.30,-0.1760,-0.038,0.0,0.0380,01/09/2024 11:15:04 am,5.425,3.64,-0.1723,-0.006,-0.1,0.0057,01/09/2024 11:15:57 am,5.425,3.86,-0.1981,-0.042,-0.1,0.0420,01/09/2024 11:20:47 am,5.425,12.16,-0.2589,-0.012,0.1,0.0121
01/09/2024 11:13:01 am,5.450,3.32,-0.1769,-0.036,0.1,0.0364,01/09/2024 11:15:04 am,5.450,3.65,-0.1726,-0.011,-0.2,0.0105,01/09/2024 11:15:57 am,5.450,3.89,-0.1992,-0.046,-0.2,0.0461,01/09/2024 11:20:47 am,5.450,12.15,-0.2590,-0.019,-0.4,0.0186
01/09/2024 11:13:01 am,5.475,3.34,-0.1778,-0.035,0.0,0.0348,01/09/2024 11:15:04 am,5.475,3.66,-0.1728,-0.018,-0.3,0.0178,01/09/2024 11:15:57 am,5.475,3.91,-0.2004,-0.051,-0.2,0.0509,01/09/2024 11:20:47 am,5.475,12.17,-0.2596,-0.036,-0.7,0.0356
01/09/2024 11:13:01 am,5.500,3.35,-0.1786,-0.034,0.0,0.0340,01/09/2024 11:15:04 am,5.500,3.67,-0.1734,-0.025,-0.3,0.0251,01/09/2024 11:15:57 am,5.500,3.93,-0.2018,-0.055,-0.1,0.0550,01/09/2024 11:20:47 am,5.500,12.23,-0.2608,-0.056,-0.8,0.0558
01/09/2024 11:13:01 am,5.525,3.37,-0.1795,-0.033,0.0,0.0331,01/09/2024 11:15:04 am,5.525,3.68,-0.1741,-0.032,-0.2,0.0315,01/09/2024 11:15:57 am,5.525,3.95,-0.2032,-0.058,-0.1,0.0582,01/09/2024 11:20:47 am,5.525,12.29,-0.2624,-0.076,-0.7,0.0760
01/09/2024 11:13:01 am,5.550,3.39,-0.1803,-0.032,0.0,0.0323,01/09/2024 11:15:04 am,5.550,3.70,-0.1750,-0.036,-0.2,0.0356,01/09/2024 11:15:57 am,5.550,3.97,-0.2047,-0.061,-0.1,0.0606,01/09/2024 11:20:47 am,5.550,12.38,-0.2646,-0.094,-0.5,0.0938
01/09/2024 11:13:01 am,5.575,3.40,-0.1810,-0.032,0.0,0.0315,01/09/2024 11:15:04 am,5.575,3.72,-0.1760,-0.039,-0.1,0.0388,01/09/2024 11:15:57 am,5.575,4.01,-0.2063,-0.062,0.0,0.0622,01/09/2024 11:20:47 am,5.575,12.47,-0.2673,-0.103,-0.3,0.1027
01/09/2024 11:13:01 am,5.600,3.43,-0.1819,-0.032,0.0,0.0315,01/09/2024 11:15:04 am,5.600,3.74,-0.1769,-0.040,0.0,0.0404,01/09/2024 11:15:57 am,5.600,4.05,-0.2078,-0.063,0.0,0.0631,01/09/2024 11:20:47 am,5.600,12.56,-0.2701,-0.104,-0.1,0.1043
01/09/2024 11:13:01 am,5.625,3.43,-0.1826,-0.033,0.0,0.0331,01/09/2024 11:15:04 am,5.625,3.76,-0.1780,-0.040,0.0,0.0404,01/09/2024 11:15:57 am,5.625,4.08,-0.2094,-0.061,0.1,0.0614,01/09/2024 11:20:47 am,5.625,12.66,-0.2724,-0.104,0.1,0.1043
01/09/2024 11:13:01 am,5.650,3.44,-0.1835,-0.034,0.0,0.0340,01/09/2024 11:15:04 am,5.650,3.78,-0.1790,-0.040,0.0,0.0396,01/09/2024 11:15:57 am,5.650,4.11,-0.2110,-0.057,0.2,0.0574,01/09/2024 11:20:47 am,5.650,12.75,-0.2751,-0.100,0.4,0.1002
01/09/2024 11:13:01 am,5.675,3.45,-0.1844,-0.033,0.1,0.0331,01/09/2024 11:15:04 am,5.675,3.79,-0.1800,-0.038,0.0,0.0380,01/09/2024 11:15:57 am,5.675,4.14,-0.2123,-0.052,0.2,0.0517,01/09/2024 11:20:47 am,5.675,12.82,-0.2778,-0.087,0.6,0.0865
01/09/2024 11:13:01 am,5.700,3.47,-0.1852,-0.030,0.1,0.0299,01/09/2024 11:15:04 am,5.700,3.82,-0.1809,-0.037,0.0,0.0372,01/09/2024 11:15:57 am,5.700,4.16,-0.2135,-0.046,0.2,0.0461,01/09/2024 11:20:47 am,5.700,12.88,-0.2796,-0.065,0.6,0.0655
01/09/2024 11:13:01 am,5.725,3.49,-0.1859,-0.026,0.1,0.0259,01/09/2024 11:15:04 am,5.725,3.84,-0.1818,-0.037,0.0,0.0372,01/09/2024 11:15:57 am,5.725,4.18,-0.2146,-0.042,0.2,0.0420,01/09/2024 11:20:47 am,5.725,12.91,-0.2808,-0.051,0.3,0.0509
01/09/2024 11:13:01 am,5.750,3.50,-0.1865,-0.023,0.0,0.0234,01/09/2024 11:15:04 am,5.750,3.86,-0.1827,-0.039,-0.1,0.0388,01/09/2024 11:15:57 am,5.750,4.20,-0.2156,-0.038,0.2,0.0380,01/09/2024 11:20:47 am,5.750,12.95,-0.2819,-0.049,0.0,0.0493
01/09/2024 11:13:01 am,5.775,3.52,-0.1870,-0.024,-0.1,0.0243,01/09/2024 11:15:04 am,5.775,3.87,-0.1837,-0.041,0.0,0.0412,01/09/2024 11:15:57 am,5.775,4.22,-0.2166,-0.034,0.1,0.0340,01/09/2024 11:20:47 am,5.775,12.99,-0.2831,-0.056,-0.1,0.0558
01/09/2024 11:13:01 am,5.800,3.53,-0.1876,-0.029,-0.2,0.0291,01/09/2024 11:15:04 am,5.800,3.89,-0.1848,-0.042,0.1,0.0420,01/09/2024 11:15:57 am,5.800,4.24,-0.2173,-0.031,0.1,0.0307,01/09/2024 11:20:47 am,5.800,13.04,-0.2847,-0.060,0.0,0.0598
01/09/2024 11:13:01 am,5.825,3.54,-0.1884,-0.036,-0.2,0.0356,01/09/2024 11:15:04 am,5.825,3.90,-0.1859,-0.039,0.2,0.0388,01/09/2024 11:15:57 am,5.825,4.25,-0.2180,-0.030,0.0,0.0299,01/09/2024 11:20:47 am,5.825,13.09,-0.2864,-0.057,0.2,0.0574
01/09/2024 11:13:01 am,5.850,3.55,-0.1894,-0.040,-0.1,0.0396,01/09/2024 11:15:04 am,5.850,3.91,-0.1869,-0.031,0.4,0.0307,01/09/2024 11:15:57 am,5.850,4.26,-0.2188,-0.032,-0.1,0.0323,01/09/2024 11:20:47 am,5.850,13.14,-0.2876,-0.050,0.3,0.0501
01/09/2024 11:13:01 am,5.875,3.57,-0.1905,-0.040,0.0,0.0404,01/09/2024 11:15:04 am,5.875,3.93,-0.1875,-0.019,0.4,0.0194,01/09/2024 11:15:57 am,5.875,4.28,-0.2196,-0.036,-0.1,0.0356,01/09/2024 11:20:47 am,5.875,13.18,-0.2888,-0.041,0.3,0.0412
01/09/2024 11:13:01 am,5.900,3.59,-0.1915,-0.040,0.0,0.0404,01/09/2024 11:15:04 am,5.900,3.94,-0.1878,-0.008,0.3,0.0081,01/09/2024 11:15:57 am,5.900,4.31,-0.2206,-0.039,-0.1,0.0388,01/09/2024 11:20:47 am,5.900,13.19,-0.2898,-0.032,0.2,0.0323
01/09/2024 11:13:01 am,5.925,3.61,-0.1924,-0.041,-0.1,0.0412,01/09/2024 11:15:04 am,5.925,3.94,-0.1878,-0.002,0.1,0.0024,01/09/2024 11:15:57 am,5.925,4.32,-0.2215,-0.040,-0.1,0.0404,01/09/2024 11:20:47 am,5.925,13.21,-0.2904,-0.028,-0.1,0.0283
01/09/2024 11:13:01 am,5.950,3.63,-0.1935,-0.044,-0.1,0.0437,01/09/2024 11:15:04 am,5.950,3.95,-0.1877,-0.005,-0.2,0.0049,01/09/2024 11:15:57 am,5.950,4.34,-0.2226,-0.042,-0.1,0.0420,01/09/2024 11:20:47 am,5.950,13.24,-0.2909,-0.035,-0.3,0.0348
01/09/2024 11:13:01 am,5.975,3.65,-0.1946,-0.046,-0.1,0.0461,01/09/2024 11:15:04 am,5.975,3.95,-0.1880,-0.013,-0.3,0.0129,01/09/2024 11:15:57 am,5.975,4.37,-0.2236,-0.044,-0.1,0.0445,01/09/2024 11:20:47 am,5.975,13.26,-0.2920,-0.047,-0.3,0.0469
01/09/2024 11:13:02 am,6.000,3.67,-0.1958,-0.048,-5.6E-15,0.0477,01/09/2024 11:15:05 am,6.000,3.96,-0.1884,-0.021,-0.3,0.0210,01/09/2024 11:15:58 am,6.000,4.39,-0.2248,-0.048,-0.1,0.0477,01/09/2024 11:20:48 am,6.000,13.32,-0.2935,-0.055,-0.2,0.0550
01/09/2024 11:13:02 am,6.025,3.69,-0.1971,-0.047,0.1,0.0469,01/09/2024 11:15:05 am,6.025,3.97,-0.1890,-0.027,-0.2,0.0275,01/09/2024 11:15:58 am,6.025,4.41,-0.2260,-0.050,-0.1,0.0501,01/09/2024 11:20:48 am,6.025,13.37,-0.2949,-0.055,0.0,0.0550
01/09/2024 11:13:02 am,6.050,3.72,-0.1983,-0.043,0.2,0.0428,01/09/2024 11:15:05 am,6.050,3.98,-0.1898,-0.032,-0.1,0.0323,01/09/2024 11:15:58 am,6.050,4.44,-0.2274,-0.052,-0.1,0.0517,01/09/2024 11:20:48 am,6.050,13.41,-0.2962,-0.052,0.0,0.0517
01/09/2024 11:13:02 am,6.075,3.74,-0.1992,-0.037,0.2,0.0372,01/09/2024 11:15:05 am,6.075,4.00,-0.1907,-0.035,-0.1,0.0348,01/09/2024 11:15:58 am,6.075,4.46,-0.2286,-0.053,0.0,0.0534,01/09/2024 11:20:48 am,6.075,13.46,-0.2975,-0.053,-0.1,0.0525
01/09/2024 11:13:02 am,6.100,3.75,-0.2001,-0.031,0.2,0.0307,01/09/2024 11:15:05 am,6.100,4.02,-0.1916,-0.035,0.0,0.0348,01/09/2024 11:15:58 am,6.100,4.48,-0.2300,-0.054,0.0,0.0542,01/09/2024 11:20:48 am,6.100,13.50,-0.2987,-0.059,-0.2,0.0590
01/09/2024 11:13:02 am,6.125,3.77,-0.2008,-0.024,0.2,0.0243,01/09/2024 11:15:05 am,6.125,4.04,-0.1924,-0.033,0.1,0.0331,01/09/2024 11:15:58 am,6.125,4.51,-0.2314,-0.053,0.1,0.0525,01/09/2024 11:20:48 am,6.125,13.56,-0.3004,-0.065,0.0,0.0655
01/09/2024 11:13:02 am,6.150,3.79,-0.2013,-0.019,0.2,0.0186,01/09/2024 11:15:05 am,6.150,4.06,-0.1933,-0.032,0.1,0.0315,01/09/2024 11:15:58 am,6.150,4.53,-0.2327,-0.049,0.1,0.0485,01/09/2024 11:20:48 am,6.150,13.62,-0.3022,-0.065,0.2,0.0647
01/09/2024 11:13:02 am,6.175,3.79,-0.2017,-0.015,0.1,0.0146,01/09/2024 11:15:05 am,6.175,4.06,-0.1940,-0.027,0.2,0.0275,01/09/2024 11:15:58 am,6.175,4.55,-0.2338,-0.044,0.1,0.0445,01/09/2024 11:20:48 am,6.175,13.66,-0.3038,-0.054,0.4,0.0542
01/09/2024 11:13:02 am,6.200,3.79,-0.2020,-0.014,0.0,0.0137,01/09/2024 11:15:05 am,6.200,4.08,-0.1947,-0.020,0.3,0.0202,01/09/2024 11:15:58 am,6.200,4.58,-0.2349,-0.041,0.1,0.0412,01/09/2024 11:20:48 am,6.200,13.69,-0.3050,-0.040,0.4,0.0404
01/09/2024 11:13:02 am,6.225,3.81,-0.2023,-0.016,-0.1,0.0162,01/09/2024 11:15:05 am,6.225,4.08,-0.1951,-0.012,0.2,0.0121,01/09/2024 11:15:58 am,6.225,4.60,-0.2359,-0.040,0.0,0.0396,01/09/2024 11:20:48 am,6.225,13.70,-0.3057,-0.030,0.4,0.0299
01/09/2024 11:13:02 am,6.250,3.82,-0.2028,-0.021,-0.2,0.0210,01/09/2024 11:15:05 am,6.250,4.09,-0.1952,-0.006,0.2,0.0065,01/09/2024 11:15:58 am,6.250,4.62,-0.2368,-0.040,-0.1,0.0404,01/09/2024 11:20:48 am,6.250,13.72,-0.3063,-0.023,0.3,0.0234
01/09/2024 11:13:02 am,6.275,3.82,-0.2034,-0.025,-0.1,0.0251,01/09/2024 11:15:05 am,6.275,4.08,-0.1954,-0.004,0.1,0.0040,01/09/2024 11:15:58 am,6.275,4.64,-0.2378,-0.044,-0.1,0.0437,01/09/2024 11:20:48 am,6.275,13.73,-0.3069,-0.017,0.3,0.0170
