"Date and Time Run 5","Time (s) Run 5","Force (N) Run 5","Position (m) Run 5","Velocity (m/s) Run 5","Acceleration (m/s²) Run 5","Speed (m/s) Run 5","Date and Time Run 6","Time (s) Run 6","Force (N) Run 6","Position (m) Run 6","Velocity (m/s) Run 6","Acceleration (m/s²) Run 6","Speed (m/s) Run 6","Date and Time Run 7","Time (s) Run 7","Force (N) Run 7","Position (m) Run 7","Velocity (m/s) Run 7","Acceleration (m/s²) Run 7","Speed (m/s) Run 7","Date and Time Run 8","Time (s) Run 8","Force (N) Run 8","Position (m) Run 8","Velocity (m/s) Run 8","Acceleration (m/s²) Run 8","Speed (m/s) Run 8"
01/09/2024 11:13:02 am,6.300,3.83,-0.2041,-0.027,-0.1,0.0275,01/09/2024 11:15:05 am,6.300,4.08,-0.1955,-0.002,0.1,0.0016,01/09/2024 11:15:58 am,6.300,4.67,-0.2390,-0.045,3.6E-15,0.0453,01/09/2024 11:20:48 am,6.300,13.72,-0.3073,-0.007,0.3,0.0073
01/09/2024 11:13:02 am,6.325,3.85,-0.2047,-0.028,0.0,0.0283,01/09/2024 11:15:05 am,6.325,4.10,-0.1955,8.084E-4,0.1,8.0842E-4,01/09/2024 11:15:58 am,6.325,4.68,-0.2402,-0.044,0.0,0.0437,01/09/2024 11:20:48 am,6.325,13.70,-0.3073,0.002,0.2,0.0024
01/09/2024 11:13:02 am,6.350,3.85,-0.2055,-0.026,0.1,0.0259,01/09/2024 11:15:05 am,6.350,4.10,-0.1954,0.002,0.0,0.0016,01/09/2024 11:15:58 am,6.350,4.70,-0.2412,-0.040,0.0,0.0404,01/09/2024 11:20:48 am,6.350,13.68,-0.3070,0.006,0.0,0.0065
01/09/2024 11:13:02 am,6.375,3.87,-0.2061,-0.021,0.1,0.0210,01/09/2024 11:15:05 am,6.375,4.11,-0.1954,8.084E-4,0.0,8.0842E-4,01/09/2024 11:15:58 am,6.375,4.73,-0.2422,-0.041,-0.1,0.0412,01/09/2024 11:20:48 am,6.375,13.66,-0.3068,0.004,-0.1,0.0040
01/09/2024 11:13:02 am,6.400,3.88,-0.2065,-0.017,0.1,0.0170,01/09/2024 11:15:05 am,6.400,4.10,-0.1954,0.000,0.0,0.0000,01/09/2024 11:15:58 am,6.400,4.75,-0.2431,-0.047,-0.2,0.0469,01/09/2024 11:20:48 am,6.400,13.65,-0.3068,-0.002,-0.2,0.0016
01/09/2024 11:13:02 am,6.425,3.88,-0.2069,-0.016,0.0,0.0162,01/09/2024 11:15:05 am,6.425,4.11,-0.1954,0.002,0.1,0.0016,01/09/2024 11:15:58 am,6.425,4.77,-0.2445,-0.053,-0.1,0.0534,01/09/2024 11:20:48 am,6.425,13.65,-0.3069,-0.009,-0.3,0.0089
01/09/2024 11:13:02 am,6.450,3.89,-0.2074,-0.016,0.0,0.0162,01/09/2024 11:15:05 am,6.450,4.11,-0.1954,0.005,0.1,0.0049,01/09/2024 11:15:58 am,6.450,4.79,-0.2459,-0.056,0.0,0.0558,01/09/2024 11:20:48 am,6.450,13.67,-0.3072,-0.016,-0.2,0.0162
01/09/2024 11:13:02 am,6.475,3.90,-0.2077,-0.016,0.0,0.0162,01/09/2024 11:15:05 am,6.475,4.10,-0.1951,0.007,0.0,0.0073,01/09/2024 11:15:58 am,6.475,4.82,-0.2474,-0.053,0.2,0.0525,01/09/2024 11:20:48 am,6.475,13.68,-0.3078,-0.021,-0.2,0.0210
01/09/2024 11:13:02 am,6.500,3.90,-0.2081,-0.015,0.0,0.0154,01/09/2024 11:15:05 am,6.500,4.10,-0.1949,0.007,0.0,0.0073,01/09/2024 11:15:58 am,6.500,4.83,-0.2486,-0.044,0.4,0.0445,01/09/2024 11:20:48 am,6.500,13.71,-0.3084,-0.025,-0.3,0.0251
01/09/2024 11:13:02 am,6.525,3.90,-0.2086,-0.015,0.0,0.0146,01/09/2024 11:15:05 am,6.525,4.11,-0.1947,0.006,0.0,0.0057,01/09/2024 11:15:58 am,6.525,4.84,-0.2497,-0.032,0.4,0.0323,01/09/2024 11:20:48 am,6.525,13.74,-0.3089,-0.036,-0.3,0.0356
01/09/2024 11:13:02 am,6.550,3.90,-0.2088,-0.015,-0.1,0.0154,01/09/2024 11:15:05 am,6.550,4.11,-0.1946,0.005,0.0,0.0049,01/09/2024 11:15:58 am,6.550,4.86,-0.2503,-0.020,0.3,0.0202,01/09/2024 11:20:48 am,6.550,13.79,-0.3098,-0.048,0.0,0.0477
01/09/2024 11:13:02 am,6.575,3.92,-0.2092,-0.019,-0.2,0.0194,01/09/2024 11:15:05 am,6.575,4.12,-0.1945,0.005,0.0,0.0049,01/09/2024 11:15:58 am,6.575,4.87,-0.2505,-0.014,0.1,0.0137,01/09/2024 11:20:48 am,6.575,13.83,-0.3116,-0.041,0.6,0.0412
01/09/2024 11:13:02 am,6.600,3.93,-0.2098,-0.025,-0.1,0.0251,01/09/2024 11:15:05 am,6.600,4.12,-0.1944,0.005,0.0,0.0049,01/09/2024 11:15:58 am,6.600,4.88,-0.2508,-0.015,0.0,0.0154,01/09/2024 11:20:48 am,6.600,13.85,-0.3127,-0.012,0.8,0.0121
01/09/2024 11:13:02 am,6.625,3.95,-0.2105,-0.028,-0.1,0.0283,01/09/2024 11:15:05 am,6.625,4.12,-0.1943,0.005,0.0,0.0049,01/09/2024 11:15:58 am,6.625,4.88,-0.2513,-0.019,-0.1,0.0186,01/09/2024 11:20:48 am,6.625,13.82,-0.3121,0.016,0.5,0.0162
01/09/2024 11:13:02 am,6.650,3.96,-0.2112,-0.028,0.0,0.0283,01/09/2024 11:15:05 am,6.650,4.12,-0.1941,0.004,0.0,0.0040,01/09/2024 11:15:58 am,6.650,4.89,-0.2519,-0.019,0.0,0.0194,01/09/2024 11:20:48 am,6.650,13.78,-0.3112,0.020,-0.1,0.0202
01/09/2024 11:13:02 am,6.675,3.97,-0.2120,-0.026,0.1,0.0259,01/09/2024 11:15:05 am,6.675,4.13,-0.1940,0.002,-0.1,0.0024,01/09/2024 11:15:58 am,6.675,4.90,-0.2522,-0.019,0.0,0.0186,01/09/2024 11:20:48 am,6.675,13.75,-0.3108,0.005,-0.5,0.0049
01/09/2024 11:13:02 am,6.700,3.97,-0.2126,-0.023,0.1,0.0226,01/09/2024 11:15:05 am,6.700,4.14,-0.1940,8.084E-4,-0.1,8.0842E-4,01/09/2024 11:15:58 am,6.700,4.91,-0.2527,-0.019,0.0,0.0194,01/09/2024 11:20:48 am,6.700,13.71,-0.3110,-0.012,-0.5,0.0121
01/09/2024 11:13:02 am,6.725,3.99,-0.2131,-0.019,0.1,0.0194,01/09/2024 11:15:05 am,6.725,4.15,-0.1940,-0.002,-0.1,0.0016,01/09/2024 11:15:58 am,6.725,4.90,-0.2532,-0.022,-0.1,0.0218,01/09/2024 11:20:48 am,6.725,13.67,-0.3115,-0.022,-0.2,0.0218
01/09/2024 11:13:02 am,6.750,3.98,-0.2135,-0.018,0.0,0.0178,01/09/2024 11:15:05 am,6.750,4.16,-0.1940,-0.006,-0.2,0.0065,01/09/2024 11:15:58 am,6.750,4.93,-0.2538,-0.023,-0.1,0.0234,01/09/2024 11:20:48 am,6.750,13.63,-0.3123,-0.022,0.1,0.0218
01/09/2024 11:13:02 am,6.775,4.00,-0.2139,-0.017,0.0,0.0170,01/09/2024 11:15:05 am,6.775,4.16,-0.1943,-0.012,-0.1,0.0121,01/09/2024 11:15:58 am,6.775,4.93,-0.2544,-0.025,0.0,0.0251,01/09/2024 11:20:48 am,6.775,13.58,-0.3129,-0.015,0.2,0.0154
01/09/2024 11:13:02 am,6.800,4.01,-0.2144,-0.018,-0.1,0.0178,01/09/2024 11:15:05 am,6.800,4.17,-0.1947,-0.015,0.0,0.0154,01/09/2024 11:15:58 am,6.800,4.95,-0.2550,-0.026,0.0,0.0259,01/09/2024 11:20:48 am,6.800,13.49,-0.3130,-0.009,0.1,0.0089
01/09/2024 11:13:02 am,6.825,4.02,-0.2148,-0.022,-0.2,0.0218,01/09/2024 11:15:05 am,6.825,4.18,-0.1951,-0.015,0.1,0.0146,01/09/2024 11:15:58 am,6.825,4.96,-0.2557,-0.026,0.0,0.0259,01/09/2024 11:20:48 am,6.825,13.42,-0.3131,-0.009,-0.1,0.0089
01/09/2024 11:13:02 am,6.850,4.04,-0.2154,-0.027,-0.2,0.0275,01/09/2024 11:15:05 am,6.850,4.20,-0.1955,-0.011,0.1,0.0113,01/09/2024 11:15:58 am,6.850,4.98,-0.2563,-0.026,0.0,0.0259,01/09/2024 11:20:48 am,6.850,13.42,-0.3133,-0.015,-0.2,0.0146
01/09/2024 11:13:02 am,6.875,4.04,-0.2162,-0.032,-0.1,0.0323,01/09/2024 11:15:05 am,6.875,4.20,-0.1957,-0.007,0.1,0.0073,01/09/2024 11:15:58 am,6.875,4.99,-0.2570,-0.026,0.1,0.0259,01/09/2024 11:20:48 am,6.875,13.45,-0.3138,-0.022,-0.3,0.0218
01/09/2024 11:13:02 am,6.900,4.06,-0.2171,-0.034,0.0,0.0340,01/09/2024 11:15:05 am,6.900,4.20,-0.1958,-0.004,0.1,0.0040,01/09/2024 11:15:58 am,6.900,5.00,-0.2577,-0.024,0.1,0.0243,01/09/2024 11:20:48 am,6.900,13.48,-0.3144,-0.031,-0.3,0.0307
01/09/2024 11:13:02 am,6.925,4.08,-0.2179,-0.032,0.1,0.0323,01/09/2024 11:15:05 am,6.925,4.20,-0.1958,-0.004,0.0,0.0040,01/09/2024 11:15:58 am,6.925,5.01,-0.2583,-0.019,0.2,0.0194,01/09/2024 11:20:48 am,6.925,13.52,-0.3153,-0.038,-0.1,0.0380
01/09/2024 11:13:02 am,6.950,4.09,-0.2188,-0.029,0.1,0.0291,01/09/2024 11:15:05 am,6.950,4.21,-0.1960,-0.006,-0.1,0.0065,01/09/2024 11:15:58 am,6.950,5.02,-0.2587,-0.014,0.2,0.0137,01/09/2024 11:20:48 am,6.950,13.58,-0.3165,-0.039,0.2,0.0388
01/09/2024 11:13:02 am,6.975,4.11,-0.2194,-0.025,0.2,0.0251,01/09/2024 11:15:05 am,6.975,4.22,-0.1962,-0.010,-0.1,0.0097,01/09/2024 11:15:58 am,6.975,5.03,-0.2589,-0.010,0.1,0.0097,01/09/2024 11:20:48 am,6.975,13.63,-0.3175,-0.029,0.4,0.0291
01/09/2024 11:13:03 am,7.000,4.12,-0.2200,-0.021,0.1,0.0210,01/09/2024 11:15:06 am,7.000,4.22,-0.1964,-0.013,-0.1,0.0129,01/09/2024 11:15:59 am,7.000,5.03,-0.2591,-0.008,0.0,0.0081,01/09/2024 11:20:49 am,7.000,13.67,-0.3181,-0.013,0.5,0.0129
01/09/2024 11:13:03 am,7.025,4.13,-0.2205,-0.018,0.1,0.0178,01/09/2024 11:15:06 am,7.025,4.23,-0.1968,-0.017,-0.2,0.0170,01/09/2024 11:15:59 am,7.025,5.04,-0.2593,-0.008,0.0,0.0081,01/09/2024 11:20:49 am,7.025,13.66,-0.3181,0.002,0.4,0.0016
01/09/2024 11:13:03 am,7.050,4.14,-0.2208,-0.016,0.0,0.0162,01/09/2024 11:15:06 am,7.050,4.24,-0.1973,-0.021,-0.1,0.0210,01/09/2024 11:15:59 am,7.050,5.04,-0.2595,-0.010,-0.1,0.0097,01/09/2024 11:20:49 am,7.050,13.65,-0.3178,0.009,0.2,0.0089
01/09/2024 11:13:03 am,7.075,4.14,-0.2212,-0.018,0.0,0.0178,01/09/2024 11:15:06 am,7.075,4.25,-0.1979,-0.024,-0.1,0.0243,01/09/2024 11:15:59 am,7.075,5.05,-0.2597,-0.012,0.0,0.0121,01/09/2024 11:20:49 am,7.075,13.63,-0.3175,0.009,-4.3E-15,0.0089
01/09/2024 11:13:03 am,7.100,4.15,-0.2217,-0.019,0.0,0.0194,01/09/2024 11:15:06 am,7.100,4.26,-0.1985,-0.026,-0.1,0.0259,01/09/2024 11:15:59 am,7.100,5.06,-0.2601,-0.012,0.0,0.0121,01/09/2024 11:20:49 am,7.100,13.61,-0.3173,0.006,-0.1,0.0065
01/09/2024 11:13:03 am,7.125,4.16,-0.2223,-0.017,0.2,0.0170,01/09/2024 11:15:06 am,7.125,4.28,-0.1992,-0.027,0.0,0.0267,01/09/2024 11:15:59 am,7.125,5.07,-0.2605,-0.010,0.1,0.0097,01/09/2024 11:20:49 am,7.125,13.59,-0.3172,0.004,-0.1,0.0040
01/09/2024 11:13:03 am,7.150,4.16,-0.2226,-0.011,0.2,0.0105,01/09/2024 11:15:06 am,7.150,4.29,-0.1998,-0.027,0.0,0.0267,01/09/2024 11:15:59 am,7.150,5.07,-0.2606,-0.006,0.1,0.0065,01/09/2024 11:20:49 am,7.150,13.57,-0.3171,0.002,0.1,0.0016
01/09/2024 11:13:03 am,7.175,4.17,-0.2228,-0.003,0.2,0.0032,01/09/2024 11:15:06 am,7.175,4.31,-0.2006,-0.027,0.0,0.0267,01/09/2024 11:15:59 am,7.175,5.07,-0.2607,-0.005,0.0,0.0049,01/09/2024 11:20:49 am,7.175,13.56,-0.3171,0.002,0.7,0.0024
01/09/2024 11:13:03 am,7.200,4.17,-0.2228,0.002,0.2,0.0024,01/09/2024 11:15:06 am,7.200,4.32,-0.2012,-0.027,0.0,0.0267,01/09/2024 11:15:59 am,7.200,5.07,-0.2608,-0.005,0.0,0.0049,01/09/2024 11:20:49 am,7.200,13.55,-0.3172,0.020,2.3,0.0202
01/09/2024 11:13:03 am,7.225,4.17,-0.2226,0.006,0.1,0.0065,01/09/2024 11:15:06 am,7.225,4.33,-0.2019,-0.026,0.0,0.0259,01/09/2024 11:15:59 am,7.225,5.06,-0.2610,-0.006,-0.1,0.0057,01/09/2024 11:20:49 am,7.225,13.49,-0.3167,0.090,6.0,0.0897
01/09/2024 11:13:03 am,7.250,4.16,-0.2224,0.010,0.1,0.0097,01/09/2024 11:15:06 am,7.250,4.33,-0.2025,-0.025,0.0,0.0251,01/09/2024 11:15:59 am,7.250,5.05,-0.2611,-0.008,-0.1,0.0081,01/09/2024 11:20:49 am,7.250,13.29,-0.3144,0.264,12.4,0.2644
01/09/2024 11:13:03 am,7.275,4.16,-0.2222,0.011,0.0,0.0105,01/09/2024 11:15:06 am,7.275,4.33,-0.2031,-0.024,0.0,0.0243,01/09/2024 11:15:59 am,7.275,5.05,-0.2613,-0.011,-0.1,0.0105,01/09/2024 11:20:49 am,7.275,12.82,-0.3064,0.655,20.6,0.6548
01/09/2024 11:13:03 am,7.300,4.15,-0.2218,0.008,-0.1,0.0081,01/09/2024 11:15:06 am,7.300,4.34,-0.2037,-0.023,0.1,0.0234,01/09/2024 11:15:59 am,7.300,5.06,-0.2617,-0.011,0.0,0.0113,01/09/2024 11:20:49 am,7.300,11.52,-0.2879,1.318,27.0,1.3177
01/09/2024 11:13:03 am,7.325,4.15,-0.2217,0.002,-0.2,0.0024,01/09/2024 11:15:06 am,7.325,4.35,-0.2043,-0.021,0.1,0.0210,01/09/2024 11:15:59 am,7.325,5.06,-0.2619,-0.011,0.0,0.0113,01/09/2024 11:20:49 am,7.325,9.39,-0.2451,2.129,27.4,2.1286
01/09/2024 11:13:03 am,7.350,4.15,-0.2217,-0.004,-0.2,0.0040,01/09/2024 11:15:06 am,7.350,4.36,-0.2048,-0.018,0.1,0.0178,01/09/2024 11:15:59 am,7.350,5.07,-0.2622,-0.013,-0.1,0.0129,01/09/2024 11:20:49 am,7.350,6.32,-0.1781,2.848,18.9,2.8480
01/09/2024 11:13:03 am,7.375,4.15,-0.2219,-0.007,-0.1,0.0073,01/09/2024 11:15:06 am,7.375,4.37,-0.2052,-0.015,0.1,0.0146,01/09/2024 11:15:59 am,7.375,5.07,-0.2625,-0.016,0.0,0.0162,01/09/2024 11:20:49 am,7.375,2.75,-0.0969,3.237,2.4,3.2369
01/09/2024 11:13:03 am,7.400,4.15,-0.2222,-0.006,0.0,0.0065,01/09/2024 11:15:06 am,7.400,4.38,-0.2055,-0.013,0.0,0.0129,01/09/2024 11:15:59 am,7.400,5.08,-0.2630,-0.016,0.1,0.0162,01/09/2024 11:20:49 am,7.400,-0.38,-0.0089,3.051,-16.8,3.0510
01/09/2024 11:13:03 am,7.425,4.15,-0.2223,-0.004,0.0,0.0040,01/09/2024 11:15:06 am,7.425,4.39,-0.2058,-0.014,-0.1,0.0137,01/09/2024 11:15:59 am,7.425,5.09,-0.2635,-0.011,0.2,0.0113,01/09/2024 11:20:49 am,7.425,-0.36,0.0712,2.281,-30.0,2.2813
01/09/2024 11:13:03 am,7.450,4.15,-0.2223,-0.003,0.0,0.0032,01/09/2024 11:15:06 am,7.450,4.39,-0.2061,-0.017,-0.1,0.0170,01/09/2024 11:15:59 am,7.450,5.09,-0.2636,-0.004,0.2,0.0040,01/09/2024 11:20:49 am,7.450,0.01,0.1114,1.280,-30.9,1.2797
01/09/2024 11:13:03 am,7.475,4.16,-0.2224,-0.005,-0.1,0.0049,01/09/2024 11:15:06 am,7.475,4.39,-0.2066,-0.022,-0.2,0.0218,01/09/2024 11:15:59 am,7.475,5.09,-0.2636,0.002,0.2,0.0016,01/09/2024 11:20:49 am,7.475,-0.01,0.1250,0.506,-21.8,0.5061
01/09/2024 11:13:03 am,7.500,4.15,-0.2225,-0.007,-0.1,0.0073,01/09/2024 11:15:06 am,7.500,4.41,-0.2072,-0.026,-0.1,0.0259,01/09/2024 11:15:59 am,7.500,5.08,-0.2635,0.006,0.3,0.0057,01/09/2024 11:20:49 am,7.500,-0.03,0.1293,0.188,-10.9,0.1884
01/09/2024 11:13:03 am,7.525,4.16,-0.2228,-0.009,-0.1,0.0089,01/09/2024 11:15:06 am,7.525,4.41,-0.2080,-0.028,-0.1,0.0283,01/09/2024 11:15:59 am,7.525,5.08,-0.2634,0.013,1.0,0.0129,01/09/2024 11:20:49 am,7.525,-0.03,0.1293,0.098,-4.4,0.0978
01/09/2024 11:13:03 am,7.550,4.16,-0.2230,-0.011,0.0,0.0105,01/09/2024 11:15:06 am,7.550,4.42,-0.2087,-0.029,0.0,0.0291,01/09/2024 11:15:59 am,7.550,5.07,-0.2630,0.036,3.0,0.0364,01/09/2024 11:20:49 am,7.550,0.08,0.1354,0.048,-2.4,0.0477
01/09/2024 11:13:03 am,7.575,4.16,-0.2232,-0.011,0.1,0.0105,01/09/2024 11:15:06 am,7.575,4.44,-0.2094,-0.029,0.0,0.0291,01/09/2024 11:15:59 am,7.575,5.02,-0.2622,0.127,6.5,0.1269,01/09/2024 11:20:49 am,7.575,-0.04,0.1335,-0.012,-1.9,0.0121
01/09/2024 11:13:03 am,7.600,4.17,-0.2236,-0.008,0.1,0.0081,01/09/2024 11:15:06 am,7.600,4.47,-0.2101,-0.027,0.1,0.0275,01/09/2024 11:15:59 am,7.600,4.86,-0.2593,0.342,10.6,0.3420,01/09/2024 11:20:49 am,7.600,-0.04,0.1322,-0.065,-1.3,0.0647
01/09/2024 11:13:03 am,7.625,4.17,-0.2237,-0.003,0.1,0.0032,01/09/2024 11:15:06 am,7.625,4.48,-0.2109,-0.023,0.2,0.0226,01/09/2024 11:15:59 am,7.625,4.58,-0.2481,0.682,13.7,0.6823,01/09/2024 11:20:49 am,7.625,-0.02,0.1307,-0.072,-0.6,0.0719
01/09/2024 11:13:03 am,7.650,4.18,-0.2237,8.084E-4,0.1,8.0842E-4,01/09/2024 11:15:06 am,7.650,4.48,-0.2114,-0.015,0.2,0.0154,01/09/2024 11:15:59 am,7.650,4.16,-0.2258,1.078,14.5,1.0776,01/09/2024 11:20:49 am,7.650,-0.04,0.1285,-0.082,-0.2,0.0816
01/09/2024 11:13:03 am,7.675,4.17,-0.2236,0.002,0.1,0.0024,01/09/2024 11:15:06 am,7.675,4.48,-0.2116,-0.009,0.2,0.0089,01/09/2024 11:15:59 am,7.675,3.53,-0.1933,1.445,13.1,1.4454,01/09/2024 11:20:49 am,7.675,-0.03,0.1264,-0.085,-0.1,0.0849
01/09/2024 11:13:03 am,7.700,4.17,-0.2236,0.003,0.0,0.0032,01/09/2024 11:15:06 am,7.700,4.49,-0.2117,-0.006,0.1,0.0057,01/09/2024 11:15:59 am,7.700,2.76,-0.1524,1.747,10.2,1.7470,01/09/2024 11:20:49 am,7.700,-0.02,0.1243,-0.083,0.0,0.0833
01/09/2024 11:13:03 am,7.725,4.17,-0.2235,0.004,0.0,0.0040,01/09/2024 11:15:06 am,7.725,4.49,-0.2118,-0.005,0.1,0.0049,01/09/2024 11:15:59 am,7.725,1.89,-0.1046,1.972,5.9,1.9717,01/09/2024 11:20:49 am,7.725,-0.01,0.1222,-0.082,0.1,0.0816
01/09/2024 11:13:03 am,7.750,4.16,-0.2234,0.006,0.0,0.0057,01/09/2024 11:15:06 am,7.750,4.49,-0.2120,-0.003,0.1,0.0032,01/09/2024 11:15:59 am,7.750,0.93,-0.0524,2.078,0.4,2.0776,01/09/2024 11:20:49 am,7.750,-0.03,0.1202,-0.080,0.1,0.0800
01/09/2024 11:13:03 am,7.775,4.17,-0.2232,0.007,0.0,0.0073,01/09/2024 11:15:06 am,7.775,4.49,-0.2121,-1.110E-15,0.1,1.1102E-15,01/09/2024 11:15:59 am,7.775,-3.80,0.0024,2.005,-5.1,2.0049,01/09/2024 11:20:49 am,7.775,0.00,0.1182,-0.078,0.1,0.0784
01/09/2024 11:13:03 am,7.800,4.16,-0.2230,0.007,-0.1,0.0073,01/09/2024 11:15:06 am,7.800,4.49,-0.2120,0.002,0.1,0.0024,01/09/2024 11:15:59 am,7.800,-2.39,0.0521,1.770,-8.2,1.7704,01/09/2024 11:20:49 am,7.800,0.00,0.1163,-0.077,0.1,0.0768
01/09/2024 11:13:03 am,7.825,4.16,-0.2228,0.003,-0.2,0.0032,01/09/2024 11:15:06 am,7.825,4.48,-0.2118,0.003,0.0,0.0032,01/09/2024 11:15:59 am,7.825,-0.60,0.0916,1.508,-7.6,1.5077,01/09/2024 11:20:49 am,7.825,0.01,0.1144,-0.074,0.1,0.0744
01/09/2024 11:13:03 am,7.850,4.15,-0.2228,-0.002,-0.2,0.0024,01/09/2024 11:15:06 am,7.850,4.49,-0.2118,0.002,0.0,0.0024,01/09/2024 11:15:59 am,7.850,-0.03,0.1241,1.346,-4.7,1.3460,01/09/2024 11:20:49 am,7.850,0.00,0.1125,-0.072,0.1,0.0719
01/09/2024 11:13:03 am,7.875,4.15,-0.2230,-0.006,-0.1,0.0065,01/09/2024 11:15:06 am,7.875,4.49,-0.2117,0.002,0.0,0.0016,01/09/2024 11:15:59 am,7.875,0.11,0.1567,1.294,-2.0,1.2943,01/09/2024 11:20:49 am,7.875,0.01,0.1108,-0.070,0.1,0.0703
