"Date and Time Run 5","Time (s) Run 5","Force (N) Run 5","Position (m) Run 5","Velocity (m/s) Run 5","Acceleration (m/s²) Run 5","Speed (m/s) Run 5","Date and Time Run 6","Time (s) Run 6","Force (N) Run 6","Position (m) Run 6","Velocity (m/s) Run 6","Acceleration (m/s²) Run 6","Speed (m/s) Run 6","Date and Time Run 7","Time (s) Run 7","Force (N) Run 7","Position (m) Run 7","Velocity (m/s) Run 7","Acceleration (m/s²) Run 7","Speed (m/s) Run 7","Date and Time Run 8","Time (s) Run 8","Force (N) Run 8","Position (m) Run 8","Velocity (m/s) Run 8","Acceleration (m/s²) Run 8","Speed (m/s) Run 8"
01/09/2024 11:13:03 am,7.900,4.15,-0.2231,-0.007,0.0,0.0073,01/09/2024 11:15:06 am,7.900,4.48,-0.2117,8.084E-4,0.0,8.0842E-4,01/09/2024 11:15:59 am,7.900,0.10,0.1889,1.284,-1.8,1.2838,01/09/2024 11:20:49 am,7.900,0.01,0.1090,-0.070,0.1,0.0695
01/09/2024 11:13:03 am,7.925,4.16,-0.2234,-0.006,-3.7E-15,0.0065,01/09/2024 11:15:06 am,7.925,4.48,-0.2117,-8.084E-4,-0.1,8.0842E-4,01/09/2024 11:15:59 am,7.925,0.09,0.2208,1.272,-5.4,1.2716,01/09/2024 11:20:49 am,7.925,0.01,0.1073,-0.068,0.1,0.0679
01/09/2024 11:13:03 am,7.950,4.17,-0.2235,-0.006,0.0,0.0065,01/09/2024 11:15:06 am,7.950,4.48,-0.2117,-0.002,-0.1,0.0024,01/09/2024 11:15:59 am,7.950,0.11,0.2525,1.093,-11.2,1.0930,01/09/2024 11:20:49 am,7.950,0.01,0.1056,-0.066,0.0,0.0663
01/09/2024 11:13:03 am,7.975,4.17,-0.2236,-0.007,0.0,0.0073,01/09/2024 11:15:06 am,7.975,4.49,-0.2118,-0.005,-0.1,0.0049,01/09/2024 11:15:59 am,7.975,0.09,0.2839,0.679,-15.3,0.6791,01/09/2024 11:20:49 am,7.975,0.01,0.1040,-0.065,0.0,0.0655
01/09/2024 11:13:04 am,8.000,4.18,-0.2239,-0.008,0.0,0.0081,01/09/2024 11:15:07 am,8.000,4.49,-0.2120,-0.007,0.0,0.0073,01/09/2024 11:16:00 am,8.000,0.04,0.2898,0.195,-14.0,0.1948,01/09/2024 11:20:50 am,8.000,0.00,0.1023,-0.065,0.0,0.0647
01/09/2024 11:13:04 am,8.025,4.17,-0.2241,-0.006,0.1,0.0065,01/09/2024 11:15:07 am,8.025,4.49,-0.2122,-0.008,0.0,0.0081,01/09/2024 11:16:00 am,8.025,0.04,0.2853,-0.124,-8.7,0.1245,01/09/2024 11:20:50 am,8.025,0.00,0.1008,-0.065,0.0,0.0647
01/09/2024 11:13:04 am,8.050,4.18,-0.2242,-0.003,0.1,0.0032,01/09/2024 11:15:07 am,8.050,4.49,-0.2125,-0.006,0.0,0.0065,01/09/2024 11:16:00 am,8.050,0.02,0.2802,-0.207,-3.4,0.2070,01/09/2024 11:20:50 am,8.050,0.00,0.0992,-0.065,0.0,0.0647
01/09/2024 11:13:04 am,8.075,4.17,-0.2242,0.000,0.1,0.0000,01/09/2024 11:15:07 am,8.075,4.49,-0.2126,-0.005,0.0,0.0049,01/09/2024 11:16:00 am,8.075,0.00,0.2748,-0.217,-0.8,0.2167,01/09/2024 11:20:50 am,8.075,-0.01,0.0975,-0.064,0.0,0.0639
01/09/2024 11:13:04 am,8.100,4.18,-0.2242,0.002,0.0,0.0016,01/09/2024 11:15:07 am,8.100,4.49,-0.2126,-0.006,0.0,0.0057,01/09/2024 11:16:00 am,8.100,-0.02,0.2693,-0.222,-0.1,0.2215,01/09/2024 11:20:50 am,8.100,0.01,0.0959,-0.062,0.0,0.0622
01/09/2024 11:13:04 am,8.125,4.18,-0.2241,8.084E-4,0.0,8.0842E-4,01/09/2024 11:15:07 am,8.125,4.50,-0.2128,-0.008,-0.1,0.0081,01/09/2024 11:16:00 am,8.125,-0.05,0.2637,-0.223,0.0,0.2231,01/09/2024 11:20:50 am,8.125,0.01,0.0945,-0.061,0.0,0.0614
01/09/2024 11:13:04 am,8.150,4.18,-0.2241,-0.002,-0.1,0.0016,01/09/2024 11:15:07 am,8.150,4.50,-0.2131,-0.010,0.0,0.0097,01/09/2024 11:16:00 am,8.150,0.07,0.2580,-0.221,0.2,0.2207,01/09/2024 11:20:50 am,8.150,0.01,0.0929,-0.061,0.0,0.0614
01/09/2024 11:13:04 am,8.175,4.18,-0.2242,-0.004,0.0,0.0040,01/09/2024 11:15:07 am,8.175,4.51,-0.2133,-0.009,0.0,0.0089,01/09/2024 11:16:00 am,8.175,0.14,0.2526,-0.214,0.3,0.2142,01/09/2024 11:20:50 am,8.175,0.01,0.0913,-0.061,0.0,0.0614
01/09/2024 11:13:04 am,8.200,4.18,-0.2243,-0.004,0.0,0.0040,01/09/2024 11:15:07 am,8.200,4.52,-0.2135,-0.007,0.1,0.0073,01/09/2024 11:16:00 am,8.200,0.06,0.2474,-0.206,0.3,0.2061,01/09/2024 11:20:50 am,8.200,0.01,0.0899,-0.061,0.0,0.0606
01/09/2024 11:13:04 am,8.225,4.18,-0.2245,-0.003,0.0,0.0032,01/09/2024 11:15:07 am,8.225,4.52,-0.2137,-0.005,0.2,0.0049,01/09/2024 11:16:00 am,8.225,0.02,0.2423,-0.197,0.4,0.1973,01/09/2024 11:20:50 am,8.225,0.02,0.0883,-0.061,0.0,0.0606
01/09/2024 11:13:04 am,8.250,4.20,-0.2245,-0.003,-0.1,0.0032,01/09/2024 11:15:07 am,8.250,4.52,-0.2138,-8.084E-4,0.5,8.0842E-4,01/09/2024 11:16:00 am,8.250,0.14,0.2374,-0.186,0.5,0.1859,01/09/2024 11:20:50 am,8.250,0.02,0.0868,-0.061,0.0,0.0606
01/09/2024 11:13:04 am,8.275,4.19,-0.2246,-0.006,-0.1,0.0057,01/09/2024 11:15:07 am,8.275,4.52,-0.2138,0.009,1.6,0.0089,01/09/2024 11:16:00 am,8.275,0.19,0.2329,-0.171,0.7,0.1706,01/09/2024 11:20:50 am,8.275,0.01,0.0852,-0.060,0.1,0.0598
01/09/2024 11:13:04 am,8.300,4.20,-0.2247,-0.011,-0.2,0.0105,01/09/2024 11:15:07 am,8.300,4.51,-0.2135,0.050,4.0,0.0501,01/09/2024 11:16:00 am,8.300,0.25,0.2288,-0.151,0.9,0.1512,01/09/2024 11:20:50 am,8.300,0.02,0.0838,-0.058,0.1,0.0582
01/09/2024 11:13:04 am,8.325,4.21,-0.2251,-0.018,-0.3,0.0178,01/09/2024 11:15:07 am,8.325,4.44,-0.2126,0.178,7.5,0.1779,01/09/2024 11:16:00 am,8.325,0.28,0.2253,-0.126,1.1,0.1261,01/09/2024 11:20:50 am,8.325,0.01,0.0823,-0.055,0.1,0.0550
01/09/2024 11:13:04 am,8.350,4.22,-0.2255,-0.027,-0.3,0.0267,01/09/2024 11:15:07 am,8.350,4.22,-0.2075,0.426,11.0,0.4260,01/09/2024 11:16:00 am,8.350,0.34,0.2224,-0.095,1.3,0.0954,01/09/2024 11:20:50 am,8.350,0.01,0.0810,-0.052,0.1,0.0517
01/09/2024 11:13:04 am,8.375,4.23,-0.2264,-0.036,-0.3,0.0356,01/09/2024 11:15:07 am,8.375,3.93,-0.1932,0.764,12.9,0.7640,01/09/2024 11:16:00 am,8.375,0.37,0.2205,-0.061,1.4,0.0614,01/09/2024 11:20:50 am,8.375,0.01,0.0798,-0.049,0.1,0.0493
01/09/2024 11:13:04 am,8.400,4.25,-0.2274,-0.042,-0.1,0.0420,01/09/2024 11:15:07 am,8.400,3.47,-0.1690,1.116,12.6,1.1164,01/09/2024 11:16:00 am,8.400,0.39,0.2194,-0.026,1.4,0.0259,01/09/2024 11:20:50 am,8.400,0.01,0.0786,-0.049,0.0,0.0485
01/09/2024 11:13:04 am,8.425,4.27,-0.2286,-0.043,0.1,0.0428,01/09/2024 11:15:07 am,8.425,2.84,-0.1364,1.423,10.7,1.4228,01/09/2024 11:16:00 am,8.425,0.39,0.2191,0.010,1.4,0.0097,01/09/2024 11:20:50 am,8.425,0.01,0.0774,-0.049,0.0,0.0485
01/09/2024 11:13:04 am,8.450,4.29,-0.2297,-0.036,0.4,0.0364,01/09/2024 11:15:07 am,8.450,2.09,-0.0968,1.662,7.6,1.6621,01/09/2024 11:16:00 am,8.450,0.38,0.2198,0.045,1.4,0.0453,01/09/2024 11:20:50 am,8.450,0.01,0.0762,-0.048,0.0,0.0477
01/09/2024 11:13:04 am,8.475,4.30,-0.2305,-0.023,0.5,0.0234,01/09/2024 11:15:07 am,8.475,1.26,-0.0520,1.820,3.6,1.8197,01/09/2024 11:16:00 am,8.475,0.36,0.2214,0.078,1.3,0.0784,01/09/2024 11:20:50 am,8.475,0.01,0.0749,-0.046,0.1,0.0461
01/09/2024 11:13:04 am,8.500,4.30,-0.2309,-0.008,0.6,0.0081,01/09/2024 11:15:07 am,8.500,0.38,-0.0041,1.856,-0.4,1.8561,01/09/2024 11:16:00 am,8.500,0.32,0.2239,0.108,1.1,0.1083,01/09/2024 11:20:50 am,8.500,0.01,0.0738,-0.044,0.0,0.0445
01/09/2024 11:13:04 am,8.525,4.30,-0.2309,0.006,0.5,0.0065,01/09/2024 11:15:07 am,8.525,-5.43,0.0439,1.773,-3.3,1.7729,01/09/2024 11:16:00 am,8.525,0.28,0.2269,0.134,0.9,0.1342,01/09/2024 11:20:50 am,8.525,0.01,0.0728,-0.044,0.0,0.0437
01/09/2024 11:13:04 am,8.550,4.29,-0.2305,0.017,0.3,0.0170,01/09/2024 11:15:07 am,8.550,-3.67,0.0857,1.643,-5.5,1.6427,01/09/2024 11:16:00 am,8.550,0.21,0.2306,0.155,0.7,0.1552,01/09/2024 11:20:50 am,8.550,0.00,0.0717,-0.043,0.0,0.0428
01/09/2024 11:13:04 am,8.575,4.28,-0.2299,0.023,0.1,0.0234,01/09/2024 11:15:07 am,8.575,-4.56,0.1241,1.540,-9.2,1.5400,01/09/2024 11:16:00 am,8.575,0.14,0.2348,0.171,0.5,0.1706,01/09/2024 11:20:50 am,8.575,0.01,0.0706,-0.041,0.1,0.0412
01/09/2024 11:13:04 am,8.600,4.27,-0.2293,0.024,-0.1,0.0243,01/09/2024 11:15:07 am,8.600,-2.58,0.1621,1.268,-14.4,1.2676,01/09/2024 11:16:00 am,8.600,0.08,0.2393,0.179,0.2,0.1795,01/09/2024 11:20:50 am,8.600,0.00,0.0696,-0.040,0.1,0.0396
01/09/2024 11:13:04 am,8.625,4.26,-0.2286,0.019,-0.3,0.0194,01/09/2024 11:15:07 am,8.625,-1.24,0.1985,0.770,-17.2,0.7704,01/09/2024 11:16:00 am,8.625,0.03,0.2439,0.183,0.0,0.1827,01/09/2024 11:20:50 am,8.625,0.00,0.0686,-0.038,0.1,0.0380
01/09/2024 11:13:04 am,8.650,4.26,-0.2282,0.010,-0.4,0.0097,01/09/2024 11:15:07 am,8.650,-0.14,0.2014,0.255,-14.4,0.2555,01/09/2024 11:16:00 am,8.650,0.00,0.2485,0.180,-0.2,0.1803,01/09/2024 11:20:50 am,8.650,0.01,0.0677,-0.036,0.1,0.0364
01/09/2024 11:13:04 am,8.675,4.25,-0.2281,-0.002,-0.4,0.0024,01/09/2024 11:15:07 am,8.675,-0.06,0.2003,-0.034,-8.1,0.0340,01/09/2024 11:16:00 am,8.675,-0.23,0.2530,0.172,-0.4,0.1722,01/09/2024 11:20:50 am,8.675,0.00,0.0668,-0.035,0.1,0.0348
01/09/2024 11:13:04 am,8.700,4.25,-0.2283,-0.013,-0.4,0.0129,01/09/2024 11:15:07 am,8.700,-0.05,0.1986,-0.081,-3.0,0.0808,01/09/2024 11:16:00 am,8.700,-0.27,0.2572,0.158,-0.6,0.1584,01/09/2024 11:20:50 am,8.700,0.01,0.0660,-0.033,0.1,0.0331
01/09/2024 11:13:04 am,8.725,4.26,-0.2288,-0.021,-0.2,0.0210,01/09/2024 11:15:07 am,8.725,-0.06,0.1962,-0.103,-1.0,0.1035,01/09/2024 11:16:00 am,8.725,-0.28,0.2610,0.141,-0.7,0.1415,01/09/2024 11:20:50 am,8.725,0.00,0.0651,-0.032,0.1,0.0315
01/09/2024 11:13:04 am,8.750,4.28,-0.2294,-0.024,0.0,0.0243,01/09/2024 11:15:07 am,8.750,-0.07,0.1934,-0.124,-0.8,0.1245,01/09/2024 11:16:00 am,8.750,-0.24,0.2642,0.124,-0.8,0.1237,01/09/2024 11:20:50 am,8.750,0.00,0.0644,-0.029,0.1,0.0291
01/09/2024 11:13:04 am,8.775,4.28,-0.2302,-0.023,0.1,0.0226,01/09/2024 11:15:07 am,8.775,-0.07,0.1900,-0.142,-0.6,0.1423,01/09/2024 11:16:00 am,8.775,-0.13,0.2671,0.105,-0.9,0.1051,01/09/2024 11:20:50 am,8.775,0.00,0.0637,-0.027,0.1,0.0267
01/09/2024 11:13:04 am,8.800,4.29,-0.2306,-0.017,0.2,0.0170,01/09/2024 11:15:07 am,8.800,-0.07,0.1861,-0.156,-0.5,0.1560,01/09/2024 11:16:00 am,8.800,0.09,0.2696,0.081,-1.1,0.0808,01/09/2024 11:20:50 am,8.800,0.01,0.0631,-0.024,0.1,0.0243
01/09/2024 11:13:04 am,8.825,4.29,-0.2310,-0.010,0.3,0.0097,01/09/2024 11:15:07 am,8.825,-0.12,0.1821,-0.167,-0.5,0.1673,01/09/2024 11:16:00 am,8.825,0.10,0.2714,0.049,-1.3,0.0485,01/09/2024 11:20:50 am,8.825,0.01,0.0625,-0.022,0.1,0.0218
01/09/2024 11:13:04 am,8.850,4.30,-0.2311,-0.003,0.2,0.0032,01/09/2024 11:15:07 am,8.850,-0.19,0.1779,-0.181,-0.6,0.1811,01/09/2024 11:16:00 am,8.850,0.10,0.2721,0.011,-1.4,0.0105,01/09/2024 11:20:50 am,8.850,0.01,0.0620,-0.019,0.1,0.0194
01/09/2024 11:13:04 am,8.875,4.31,-0.2311,0.002,0.1,0.0016,01/09/2024 11:15:07 am,8.875,-0.25,0.1732,-0.198,-0.6,0.1981,01/09/2024 11:16:00 am,8.875,0.11,0.2719,-0.026,-1.3,0.0259,01/09/2024 11:20:50 am,8.875,0.00,0.0615,-0.018,0.1,0.0178
01/09/2024 11:13:04 am,8.900,4.30,-0.2310,0.004,0.1,0.0040,01/09/2024 11:15:07 am,8.900,-0.25,0.1679,-0.214,-0.5,0.2142,01/09/2024 11:16:00 am,8.900,0.10,0.2707,-0.055,-1.0,0.0550,01/09/2024 11:20:50 am,8.900,0.01,0.0611,-0.017,0.0,0.0170
01/09/2024 11:13:04 am,8.925,4.30,-0.2309,0.005,-3.7E-15,0.0049,01/09/2024 11:15:07 am,8.925,-0.08,0.1624,-0.225,-0.2,0.2247,01/09/2024 11:16:00 am,8.925,0.10,0.2690,-0.075,-0.7,0.0752,01/09/2024 11:20:50 am,8.925,0.01,0.0606,-0.016,0.1,0.0162
01/09/2024 11:13:04 am,8.950,4.30,-0.2308,0.004,-0.1,0.0040,01/09/2024 11:15:07 am,8.950,0.00,0.1565,-0.227,0.0,0.2272,01/09/2024 11:16:00 am,8.950,0.09,0.2668,-0.088,-0.5,0.0881,01/09/2024 11:20:50 am,8.950,0.00,0.0603,-0.014,0.1,0.0137
01/09/2024 11:13:04 am,8.975,4.29,-0.2306,0.002,-0.1,0.0016,01/09/2024 11:15:07 am,8.975,0.09,0.1509,-0.222,,0.2215,01/09/2024 11:16:00 am,8.975,0.07,0.2645,-0.097,-0.2,0.0970,01/09/2024 11:20:50 am,8.975,0.01,0.0599,-0.010,0.1,0.0097
01/09/2024 11:13:05 am,9.000,4.30,-0.2306,-8.084E-4,0.0,8.0842E-4,01/09/2024 11:15:08 am,9.000,0.16,0.1454,-0.211,,0.2110,01/09/2024 11:16:01 am,9.000,-0.02,0.2619,-0.101,0.0,0.1011,01/09/2024 11:20:51 am,9.000,0.01,0.0598,-0.006,0.1,0.0065
01/09/2024 11:13:05 am,9.025,4.30,-0.2308,-8.084E-4,0.1,8.0842E-4,01/09/2024 11:15:08 am,9.025,0.23,0.1403,,,,01/09/2024 11:16:01 am,9.025,0.06,0.2593,-0.099,0.1,0.0994,01/09/2024 11:20:51 am,9.025,0.00,0.0597,-0.004,0.1,0.0040
01/09/2024 11:13:05 am,9.050,4.30,-0.2308,0.002,0.5,0.0024,,,,,,,,01/09/2024 11:16:01 am,9.050,0.08,0.2568,-0.093,0.3,0.0930,01/09/2024 11:20:51 am,9.050,,0.0595,-0.002,,0.0024
01/09/2024 11:13:05 am,9.075,4.29,-0.2306,0.014,1.5,0.0137,,,,,,,,01/09/2024 11:16:01 am,9.075,0.10,0.2547,-0.083,0.4,0.0833,01/09/2024 11:20:51 am,9.075,,0.0595,0.000,,0.0000
01/09/2024 11:13:05 am,9.100,4.28,-0.2304,0.055,3.6,0.0550,,,,,,,,01/09/2024 11:16:01 am,9.100,0.13,0.2526,-0.072,0.5,0.0719,01/09/2024 11:20:51 am,9.100,,0.0595,,,
01/09/2024 11:13:05 am,9.125,4.20,-0.2291,0.168,6.6,0.1682,,,,,,,,01/09/2024 11:16:01 am,9.125,0.16,0.2510,-0.058,0.6,0.0582,,,,,,,
01/09/2024 11:13:05 am,9.150,4.03,-0.2241,0.383,9.8,0.3832,,,,,,,,01/09/2024 11:16:01 am,9.150,0.17,0.2497,-0.042,0.7,0.0420,,,,,,,
01/09/2024 11:13:05 am,9.175,3.76,-0.2117,0.681,11.7,0.6807,,,,,,,,01/09/2024 11:16:01 am,9.175,0.18,0.2488,-0.024,0.7,0.0243,,,,,,,
01/09/2024 11:13:05 am,9.200,3.34,-0.1903,1.006,11.8,1.0057,,,,,,,,01/09/2024 11:16:01 am,9.200,0.19,0.2485,-0.006,0.7,0.0065,,,,,,,
01/09/2024 11:13:05 am,9.225,2.76,-0.1608,1.302,10.3,1.3015,,,,,,,,01/09/2024 11:16:01 am,9.225,0.20,0.2486,0.010,0.6,0.0097,,,,,,,
01/09/2024 11:13:05 am,9.250,2.07,-0.1242,1.536,7.8,1.5360,,,,,,,,01/09/2024 11:16:01 am,9.250,0.18,0.2490,0.025,0.6,0.0251,,,,,,,
01/09/2024 11:13:05 am,9.275,1.30,-0.0826,1.700,4.8,1.7001,,,,,,,,01/09/2024 11:16:01 am,9.275,0.17,0.2498,0.040,0.6,0.0404,,,,,,,
01/09/2024 11:13:05 am,9.300,0.49,-0.0381,1.780,1.8,1.7801,,,,,,,,01/09/2024 11:16:01 am,9.300,0.15,0.2510,0.055,0.5,0.0550,,,,,,,
01/09/2024 11:13:05 am,9.325,-2.11,0.0081,1.781,-0.5,1.7809,,,,,,,,01/09/2024 11:16:01 am,9.325,0.13,0.2526,0.066,0.4,0.0663,,,,,,,
01/09/2024 11:13:05 am,9.350,-1.19,0.0521,1.729,-1.8,1.7292,,,,,,,,01/09/2024 11:16:01 am,9.350,0.11,0.2544,0.074,0.3,0.0744,,,,,,,
01/09/2024 11:13:05 am,9.375,0.01,0.0943,1.669,-1.9,1.6694,,,,,,,,01/09/2024 11:16:01 am,9.375,0.08,0.2563,0.080,0.2,0.0800,,,,,,,
01/09/2024 11:13:05 am,9.400,-0.02,0.1351,1.627,-2.5,1.6265,,,,,,,,01/09/2024 11:16:01 am,9.400,0.04,0.2584,0.082,0.0,0.0825,,,,,,,
01/09/2024 11:13:05 am,9.425,-0.01,0.1756,1.598,-6.2,1.5982,,,,,,,,01/09/2024 11:16:01 am,9.425,-0.07,0.2606,0.081,-0.2,0.0808,,,,,,,
01/09/2024 11:13:05 am,9.450,0.07,0.2149,1.425,-13.3,1.4252,,,,,,,,01/09/2024 11:16:01 am,9.450,-0.14,0.2625,0.073,-0.4,0.0728,,,,,,,
01/09/2024 11:13:05 am,9.475,0.03,0.2543,0.941,-19.7,0.9410,,,,,,,,01/09/2024 11:16:01 am,9.475,-0.12,0.2644,0.059,,0.0590,,,,,,,
01/09/2024 11:13:05 am,9.500,0.03,0.2702,0.289,-19.8,0.2894,,,,,,,,01/09/2024 11:16:01 am,9.500,0.00,0.2656,0.041,,0.0412,,,,,,,
01/09/2024 11:13:05 am,9.525,-0.07,0.2614,-0.215,-13.3,0.2150,,,,,,,,01/09/2024 11:16:01 am,9.525,0.03,0.2664,,,,,,,,,,
01/09/2024 11:13:05 am,9.550,-0.12,0.2511,-0.394,-5.1,0.3937,,,,,,,,,,,,,,,,,,,,,
01/09/2024 11:13:05 am,9.575,-0.13,0.2411,-0.373,0.1,0.3727,,,,,,,,,,,,,,,,,,,,,
01/09/2024 11:13:05 am,9.600,-0.05,0.2315,-0.320,1.6,0.3201,,,,,,,,,,,,,,,,,,,,,
01/09/2024 11:13:05 am,9.625,0.01,0.2252,-0.275,1.3,0.2749,,,,,,,,,,,,,,,,,,,,,
01/09/2024 11:13:05 am,9.650,0.03,0.2190,-0.251,0.7,0.2514,,,,,,,,,,,,,,,,,,,,,
01/09/2024 11:13:05 am,9.675,0.10,0.2123,-0.247,0.4,0.2466,,,,,,,,,,,,,,,,,,,,,
01/09/2024 11:13:05 am,9.700,0.20,0.2066,-0.238,0.5,0.2385,,,,,,,,,,,,,,,,,,,,,
01/09/2024 11:13:05 am,9.725,0.24,0.2006,-0.225,0.8,0.2247,,,,,,,,,,,,,,,,,,,,,
01/09/2024 11:13:05 am,9.750,0.35,0.1950,-0.201,1.2,0.2013,,,,,,,,,,,,,,,,,,,,,
01/09/2024 11:13:05 am,9.775,0.41,0.1903,-0.163,1.6,0.1633,,,,,,,,,,,,,,,,,,,,,
01/09/2024 11:13:05 am,9.800,0.46,0.1867,-0.118,1.9,0.1180,,,,,,,,,,,,,,,,,,,,,
01/09/2024 11:13:05 am,9.825,0.51,0.1843,-0.069,2.0,0.0687,,,,,,,,,,,,,,,,,,,,,
01/09/2024 11:13:05 am,9.850,0.52,0.1832,-0.018,2.0,0.0178,,,,,,,,,,,,,,,,,,,,,
01/09/2024 11:13:05 am,9.875,0.53,0.1835,0.034,2.0,0.0340,,,,,,,,,,,,,,,,,,,,,
01/09/2024 11:13:05 am,9.900,0.49,0.1849,0.082,1.8,0.0825,,,,,,,,,,,,,,,,,,,,,
01/09/2024 11:13:05 am,9.925,0.45,0.1877,0.127,1.6,0.1269,,,,,,,,,,,,,,,,,,,,,
01/09/2024 11:13:05 am,9.950,0.38,0.1914,0.165,1.4,0.1649,,,,,,,,,,,,,,,,,,,,,
01/09/2024 11:13:05 am,9.975,0.31,0.1961,0.196,1.1,0.1956,,,,,,,,,,,,,,,,,,,,,
01/09/2024 11:13:06 am,10.000,0.23,0.2013,0.220,0.8,0.2199,,,,,,,,,,,,,,,,,,,,,
01/09/2024 11:13:06 am,10.025,0.15,0.2071,0.237,0.6,0.2369,,,,,,,,,,,,,,,,,,,,,
01/09/2024 11:13:06 am,10.050,0.06,0.2133,0.248,0.3,0.2482,,,,,,,,,,,,,,,,,,,,,
01/09/2024 11:13:06 am,10.075,0.01,0.2196,0.253,0.1,0.2530,,,,,,,,,,,,,,,,,,,,,
01/09/2024 11:13:06 am,10.100,,0.2260,0.254,0.0,0.2538,,,,,,,,,,,,,,,,,,,,,
01/09/2024 11:13:06 am,10.125,,0.2323,0.253,,0.2530,,,,,,,,,,,,,,,,,,,,,
01/09/2024 11:13:06 am,10.150,,0.2386,0.252,,0.2522,,,,,,,,,,,,,,,,,,,,,
01/09/2024 11:13:06 am,10.175,,0.2449,,,,,,,,,,,,,,,,,,,,,,,,
